# Слова, которых нет в выгрузке OpenCorpora «существительное, ед. число, им. падеж»:
# несклоняемые (кино, метро, кофе) и существующие только во множественном числе (часы, ножницы, сани).
# Добавляются в общий словарь BALDA_DICT_PACKED скриптом add_extra.py. Имена, марки и формы других слов убраны вручную.
абреже авеню авиашоу авизо авокадо авто автовесы автогонки автокафе автополо авторалли авторезюме
автосани автошоу авуары агути ажио айкучи акажу акриды алиби алименты аллегретто алоэ
альбедо альпага альпака альпари амбре амонтильядо амплуа аналекты анимато аниме анналы аноа
антинейтрино антраша антука антье аплодисменты апофегматы ара арапахо аргали арго ариозо ассаи
ассорти ателье атташе аудио аум ауспиции аутодафе афгани афро ахи аэросани баккара
балетки бальбоа бальи балэ балясы бандерильеро банджо банди барбекю барберри бармы барокко
бархатцы бахилы бебе бега бегума безе белила белуджа белые бельканто бенгали бибабо
бигуди биде биеннале бижу бизнесвумен бикини бильбоке бинго бистро бистури бланманже блудни
боа бодо болеро боло бонго бонмо бордеро бордо бра браунколь бреве бредни
бренди бриджи брокколи брыжи брызги брюки брючки будни букле бунгало буржуа буриме
буррито бусы буфы бьеннале бэби бюро вади вапити варьете ватерполо веддахи велосипедки
велошорты верже весы вето видео виджиланте визави вилы виоль виреле вирши виски
волосенки ворота воротища воротца враки врата вспрыски вторресурсы выборы выгарки выжарки выкрутасы
выскребки габбро гази галифе гало гальвано гаучо гварани гениталии геноссе гереро гестапо
гетто гикори гини гитано глазенки гну гохуа грабельки грабли граффити граффито гризли
гринго группетто гуанако гуано гуарани гуари гуахаро гумбо гумми гуру гусли гэта
даго дайкири дамно дангери данио дао дари дау дашики дебаты дебри деванагари
девчата дегу дежавю дезабилье дезидераты декольте делишки денге денди деньжата деньжишки деньжищи
деньжонки депо дерби детишки детушки дефиле джайлау джакузи джентри джерси джинсы джунгли
дзайбацу дзанни дзори дзюдо дзюдоги диабло диаболо дизажио динамо динго диско довыборы
догонялки додзинси дожинки дометт домино доскребки досье драже драпри дреды дрова дровишки
дровни дрожжи дрожки дуо дурро духи дуче евро жабо жако желе жете
жиро жмурки жожоба жюри завидки завкадрами завоблоно завсектором завскладом заговены задворки заедки
зажинки закорки закорочки закрутасы замдиректора замзава замминистра заммэра запятки зебу зендо зенки
зеро зоеа зомби зулу иглу идальго идо иеху имаго именины импресарио индиго
индри инженю инкассо инкогнито интальо интервью интермеццо информбюро исподники итумало йаппи йоруба
кабальеро кабаре каберне кабуки кадди казино казу какаду какао какапо каки календы
калимба калипсо кальсоны камбио камикадзе кампо канапе канари кандалы каникулы каннара каноэ
кантеле кантри канцтовары капо каприччио каприччо караоке карате каратэ карачки карбонадо карго
каре карпетки карри картишки каршуни каско катабу катеху катти каудильо каури кафе
кашне кашпо каюга квагга квасцы кватроченто квебрахо квинченто квипрокво кеа кеджери келпи
кенгуру кендо кено кепи кечуа кешью кибеи киви кило килти кимоно киндзмараули
